nom,nom,nom,nom,num,
A,S,J,O,AS,R
1,1,1,1,3806.0,1
0,0,1,0,3802.0,0
0,0,1,0,3860.0,0
0,0,1,0,3850.0,0
0,0,1,0,3850.0,0
0,0,1,0,3858.0,0
0,0,1,0,3784.0,0
0,0,1,0,3868.0,0
0,0,1,0,3798.0,0
0,0,1,0,3860.0,0
0,0,1,0,3838.0,0
0,0,1,0,3856.0,0
1,1,0,1,3802.0,1
1,0,0,0,3836.0,0
0,1,0,0,3660.0,0
1,0,0,0,3838.0,0
1,0,0,0,3838.0,0
0,0,1,0,3862.0,0
0,0,1,0,3864.0,0
0,0,1,0,3868.0,0
0,0,1,0,3834.0,0
0,0,1,0,3822.0,0
0,0,1,0,3850.0,0
0,0,1,0,3864.0,0
0,0,1,0,3856.0,0
0,1,0,1,3788.0,1
0,0,1,0,3856.0,0
1,1,1,1,3804.0,1
1,1,0,1,3642.0,1
1,1,1,1,3836.0,1
0,0,1,0,3834.0,0
0,1,0,0,3704.0,0
0,0,1,0,3866.0,0
1,1,0,0,3810.0,1
1,1,0,1,3814.0,1
1,1,0,1,3866.0,1
1,1,0,1,3790.0,1
0,1,0,1,3802.0,1
1,1,0,1,3790.0,1
1,1,0,1,3862.0,1
1,1,0,1,3844.0,1
1,1,0,1,3804.0,1
0,1,0,0,3680.0,0
0,1,0,0,3828.0,0
0,0,1,0,3784.0,0
0,0,1,0,3780.0,0
0,0,1,0,3856.0,0
0,1,0,0,3688.0,0
0,0,1,0,3830.0,0
0,0,1,0,3836.0,0
0,0,1,0,3868.0,0
1,0,0,0,3840.0,0
0,0,1,0,3808.0,0
0,0,1,0,3860.0,0
0,1,0,0,3866.0,0
0,0,1,0,3868.0,0
0,0,1,0,3862.0,0
0,0,1,0,3862.0,0
0,0,1,0,3816.0,0
0,0,1,0,3862.0,0
0,0,1,0,3848.0,0
0,0,1,0,3830.0,0
0,0,1,0,3862.0,0
0,0,1,0,3838.0,0
0,0,1,0,3866.0,0
0,0,1,0,3848.0,0
0,0,1,0,3866.0,0
0,0,1,0,3856.0,0
0,0,1,0,3858.0,0
0,0,1,0,3850.0,0
0,1,0,0,3856.0,0
0,0,1,0,3796.0,0
0,1,0,0,3756.0,0
1,0,0,0,3856.0,0
0,0,1,0,3866.0,0
0,0,1,0,3866.0,0
0,0,1,0,3784.0,0
0,1,0,0,3836.0,0
0,0,1,0,3838.0,0
0,0,1,0,3830.0,0
1,1,0,1,3838.0,1
1,0,0,0,3862.0,0
1,1,1,0,3804.0,1
1,0,0,0,3852.0,0
0,0,1,0,3864.0,0
0,0,1,0,3848.0,0
0,0,1,0,3816.0,0
1,1,0,1,3838.0,1
0,0,1,0,3856.0,0
0,0,1,0,3832.0,0
1,1,1,1,3648.0,1
0,0,1,0,3780.0,0
0,0,1,0,3862.0,0
0,1,1,0,3796.0,0
0,0,1,0,3822.0,0
0,0,1,0,3836.0,0
0,0,1,0,3774.0,0
0,0,1,0,3854.0,0
0,0,1,0,3832.0,0
0,0,1,0,3862.0,0
0,0,1,0,3848.0,0
0,0,1,0,3866.0,0
0,0,1,0,3862.0,0
0,0,1,0,3846.0,0
0,0,1,0,3852.0,0
0,0,1,0,3846.0,0
0,0,1,0,3838.0,0
0,0,1,0,3782.0,0
0,0,1,0,3862.0,0
0,0,1,0,3792.0,0
0,0,1,0,3846.0,0
0,0,1,0,3866.0,0
0,0,1,0,3862.0,0
0,0,1,0,3818.0,0
1,1,0,1,3836.0,1
0,0,1,0,3810.0,0
0,1,0,0,3812.0,0
0,0,1,0,3866.0,0
0,0,1,0,3862.0,0
0,0,1,0,3862.0,0
1,1,0,1,3840.0,1
1,0,0,0,3856.0,0
0,1,1,1,3806.0,1
0,0,1,0,3832.0,0
1,1,1,1,3680.0,1
1,0,0,0,3828.0,0
0,1,0,0,3856.0,0
1,0,0,0,3862.0,0
0,0,1,0,3866.0,0
0,0,1,0,3866.0,0
1,0,1,0,3862.0,0
1,1,1,1,3754.0,1
0,0,1,0,3862.0,0
0,0,1,0,3820.0,0
0,0,1,0,3850.0,0
0,0,1,0,3866.0,0
0,1,1,1,3862.0,1
0,0,1,0,3848.0,0
0,0,1,0,3864.0,0
0,0,1,0,3850.0,0
0,0,1,0,3846.0,0
1,0,1,0,3854.0,0
0,0,1,0,3848.0,0
0,0,1,0,3868.0,0
0,0,1,0,3820.0,0
0,0,1,0,3810.0,0
0,0,1,0,3820.0,0
1,1,1,1,3748.0,1
0,0,1,0,3858.0,0
0,0,1,0,3850.0,0
1,1,0,1,3808.0,1
0,1,0,1,3764.0,1
1,0,0,0,3862.0,0
0,0,1,0,3836.0,0
0,0,1,0,3848.0,0
0,0,1,0,3830.0,0
1,0,0,0,3856.0,0
1,1,1,1,3804.0,1
0,0,1,0,3852.0,0
0,0,1,0,3856.0,0
0,0,1,0,3820.0,0
0,0,1,0,3846.0,0
0,0,1,0,3846.0,0
0,1,1,0,3776.0,0
0,0,1,0,3844.0,0
0,0,1,0,3846.0,0
0,0,1,0,3866.0,0
0,0,1,0,3860.0,0
1,0,1,0,3856.0,0
0,1,1,1,3804.0,1
0,1,1,1,3804.0,1
1,1,1,1,3760.0,1
0,0,1,0,3848.0,0
1,1,1,1,3760.0,1
0,0,1,0,3834.0,0
